
> frida-mlbb@1.0.0 wait-and-hook
> while [ -z $(adb shell ps -A | grep ':UnityKillsMe' | awk '{print $2}') ]; do sleep 1; done; PID=$(adb shell ps -A | grep ':UnityKillsMe' | awk '{print $2}'); echo 'PID Found: ' $PID; frida -U -p $PID -l dist/agent.js

PID Found:  20311
     ____
    / _  |   Frida 17.9.1 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to Redmi Note 9 (id=76aa07d10405)
Attaching...
[*] Frida script loaded successfully.
[Redmi Note 9::PID::20311 ]-> [Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
[Next2025] get_HasNext2025Feature returned: true
